1 :-{ 0 , 101 }
14173 :-{ 1565912 , 108 }
14174 :-{ 1566021 , 115 }
14175 :-{ 1566137 , 110 }
14176 :-{ 1566248 , 109 }
14177 :-{ 1566358 , 112 }
14178 :-{ 1566471 , 112 }
14179 :-{ 1566584 , 108 }
14180 :-{ 1566693 , 116 }
14181 :-{ 1566810 , 114 }
14182 :-{ 1566925 , 115 }
14183 :-{ 1567041 , 108 }
14184 :-{ 1567150 , 114 }
14185 :-{ 1567265 , 110 }
14186 :-{ 1567376 , 116 }
14187 :-{ 1567493 , 111 }
14188 :-{ 1567605 , 101 }
14189 :-{ 1567707 , 104 }
14190 :-{ 1567812 , 103 }
14191 :-{ 1567916 , 103 }
14192 :-{ 1568020 , 101 }
14193 :-{ 1568122 , 107 }
14194 :-{ 1568230 , 98 }
14195 :-{ 1568329 , 102 }
14196 :-{ 1568432 , 105 }
14197 :-{ 1568538 , 103 }
14198 :-{ 1568642 , 104 }
14199 :-{ 1568747 , 97 }
14200 :-{ 1568845 , 104 }
14201 :-{ 1568950 , 103 }
14202 :-{ 1569054 , 96 }
14203 :-{ 1569151 , 101 }
14204 :-{ 1569253 , 100 }
14205 :-{ 1569354 , 107 }
14206 :-{ 1569462 , 100 }
14207 :-{ 1569563 , 104 }
14208 :-{ 1569668 , 98 }
14209 :-{ 1569767 , 100 }
14210 :-{ 1569868 , 102 }
14211 :-{ 1569971 , 99 }
14212 :-{ 1570071 , 110 }
14213 :-{ 1570182 , 99 }
14214 :-{ 1570282 , 104 }
14215 :-{ 1570387 , 98 }
14216 :-{ 1570486 , 101 }
14217 :-{ 1570588 , 101 }
14218 :-{ 1570690 , 102 }
14219 :-{ 1570793 , 109 }
14220 :-{ 1570903 , 111 }
14221 :-{ 1571015 , 99 }
14222 :-{ 1571115 , 101 }
14223 :-{ 1571217 , 117 }
14224 :-{ 1571335 , 98 }
14225 :-{ 1571434 , 103 }
14226 :-{ 1571538 , 100 }
14227 :-{ 1571639 , 107 }
14228 :-{ 1571747 , 100 }
14229 :-{ 1571848 , 101 }
14230 :-{ 1571950 , 105 }
14231 :-{ 1572056 , 104 }
14232 :-{ 1572161 , 101 }
14233 :-{ 1572263 , 103 }
14234 :-{ 1572367 , 104 }
14235 :-{ 1572472 , 96 }
14236 :-{ 1572569 , 96 }
14237 :-{ 1572666 , 98 }
14238 :-{ 1572765 , 101 }
14239 :-{ 1572867 , 105 }
14240 :-{ 1572973 , 104 }
14241 :-{ 1573078 , 96 }
14242 :-{ 1573175 , 99 }
14243 :-{ 1573275 , 103 }
14244 :-{ 1573379 , 104 }
14245 :-{ 1573484 , 107 }
14246 :-{ 1573592 , 104 }
14247 :-{ 1573697 , 101 }
14248 :-{ 1573799 , 105 }
14249 :-{ 1573905 , 103 }
14250 :-{ 1574009 , 104 }
14251 :-{ 1574114 , 104 }
14252 :-{ 1574219 , 101 }
14253 :-{ 1574321 , 100 }
14254 :-{ 1574422 , 101 }
14255 :-{ 1574524 , 98 }
14256 :-{ 1574623 , 101 }
14257 :-{ 1574725 , 100 }
14258 :-{ 1574826 , 104 }
14259 :-{ 1574931 , 105 }
14260 :-{ 1575037 , 98 }
14261 :-{ 1575136 , 102 }
14262 :-{ 1575239 , 99 }
14263 :-{ 1575339 , 102 }
14264 :-{ 1575442 , 105 }
14265 :-{ 1575548 , 103 }
14266 :-{ 1575652 , 101 }
14267 :-{ 1575754 , 105 }
14268 :-{ 1575860 , 106 }
14269 :-{ 1575967 , 104 }
14270 :-{ 1576072 , 103 }
14271 :-{ 1576176 , 105 }
14272 :-{ 1576282 , 103 }
14273 :-{ 1576386 , 104 }
14274 :-{ 1576491 , 103 }
14275 :-{ 1576595 , 104 }
14276 :-{ 1576700 , 100 }
14277 :-{ 1576801 , 105 }
14278 :-{ 1576907 , 102 }
14279 :-{ 1577010 , 102 }
14280 :-{ 1577113 , 105 }
14281 :-{ 1577219 , 102 }
14282 :-{ 1577322 , 104 }
14283 :-{ 1577427 , 105 }
14284 :-{ 1577533 , 105 }
14285 :-{ 1577639 , 103 }
14286 :-{ 1577743 , 106 }
14287 :-{ 1577850 , 106 }
14288 :-{ 1577957 , 104 }
14289 :-{ 1578062 , 102 }
14290 :-{ 1578165 , 108 }
14291 :-{ 1578274 , 107 }
14292 :-{ 1578382 , 101 }
14293 :-{ 1578484 , 107 }
14294 :-{ 1578592 , 102 }
14295 :-{ 1578695 , 106 }
14296 :-{ 1578802 , 105 }
14297 :-{ 1578908 , 105 }
14298 :-{ 1579014 , 105 }
14299 :-{ 1579120 , 109 }
14300 :-{ 1579230 , 107 }
14301 :-{ 1579338 , 103 }
14302 :-{ 1579442 , 104 }
14303 :-{ 1579547 , 107 }
14304 :-{ 1579655 , 105 }
14305 :-{ 1579761 , 106 }
14306 :-{ 1579868 , 107 }
14307 :-{ 1579976 , 104 }
14308 :-{ 1580081 , 105 }
14309 :-{ 1580187 , 105 }
14310 :-{ 1580293 , 117 }
14311 :-{ 1580411 , 117 }
14312 :-{ 1580529 , 116 }
14313 :-{ 1580646 , 113 }
14314 :-{ 1580760 , 116 }
14315 :-{ 1580877 , 115 }
14316 :-{ 1580993 , 115 }
14317 :-{ 1581109 , 116 }
14318 :-{ 1581226 , 111 }
14319 :-{ 1581338 , 111 }
14320 :-{ 1581450 , 111 }
14321 :-{ 1581562 , 109 }
14322 :-{ 1581672 , 110 }
14323 :-{ 1581783 , 115 }
14324 :-{ 1581899 , 116 }
14325 :-{ 1582016 , 115 }
14326 :-{ 1582132 , 115 }
14327 :-{ 1582248 , 115 }
14328 :-{ 1582364 , 112 }
14329 :-{ 1582477 , 113 }
14330 :-{ 1582591 , 113 }
14331 :-{ 1582705 , 110 }
14332 :-{ 1582816 , 112 }
14333 :-{ 1582929 , 111 }
14334 :-{ 1583041 , 112 }
14335 :-{ 1583154 , 111 }
14336 :-{ 1583266 , 112 }
14337 :-{ 1583379 , 112 }
14338 :-{ 1583492 , 112 }
14339 :-{ 1583605 , 112 }
14340 :-{ 1583718 , 112 }
14341 :-{ 1583831 , 112 }
14342 :-{ 1583944 , 100 }
14343 :-{ 1584045 , 103 }
14344 :-{ 1584149 , 103 }
14345 :-{ 1584253 , 98 }
14346 :-{ 1584352 , 99 }
14347 :-{ 1584452 , 101 }
14348 :-{ 1584554 , 103 }
14349 :-{ 1584658 , 104 }
14350 :-{ 1584763 , 102 }
14351 :-{ 1584866 , 106 }
14352 :-{ 1584973 , 102 }
14353 :-{ 1585076 , 101 }
14354 :-{ 1585178 , 100 }
14355 :-{ 1585279 , 102 }
14356 :-{ 1585382 , 97 }
14357 :-{ 1585480 , 105 }
14358 :-{ 1585586 , 99 }
14359 :-{ 1585686 , 101 }
14360 :-{ 1585788 , 101 }
14361 :-{ 1585890 , 100 }
14362 :-{ 1585991 , 100 }
14363 :-{ 1586092 , 102 }
14364 :-{ 1586195 , 105 }
14365 :-{ 1586301 , 101 }
14366 :-{ 1586403 , 104 }
14367 :-{ 1586508 , 104 }
14368 :-{ 1586613 , 100 }
14369 :-{ 1586714 , 107 }
14370 :-{ 1586822 , 102 }
14371 :-{ 1586925 , 102 }
14372 :-{ 1587028 , 100 }
14373 :-{ 1587129 , 101 }
14374 :-{ 1587231 , 107 }
14375 :-{ 1587339 , 99 }
14376 :-{ 1587439 , 99 }
14377 :-{ 1587539 , 101 }
14378 :-{ 1587641 , 101 }
14379 :-{ 1587743 , 100 }
14380 :-{ 1587844 , 101 }
14381 :-{ 1587946 , 106 }
14382 :-{ 1588053 , 108 }
14383 :-{ 1588162 , 108 }
14384 :-{ 1588271 , 106 }
14385 :-{ 1588378 , 107 }
14386 :-{ 1588486 , 107 }
14387 :-{ 1588594 , 107 }
14388 :-{ 1588702 , 106 }
14389 :-{ 1588809 , 107 }
14390 :-{ 1588917 , 107 }
14391 :-{ 1589025 , 112 }
14392 :-{ 1589138 , 112 }
14393 :-{ 1589251 , 112 }
14394 :-{ 1589364 , 112 }
14395 :-{ 1589477 , 114 }
14396 :-{ 1589592 , 114 }
14397 :-{ 1589707 , 112 }
14398 :-{ 1589820 , 113 }
14399 :-{ 1589934 , 112 }
14400 :-{ 1590047 , 111 }
14401 :-{ 1590159 , 114 }
14402 :-{ 1590274 , 112 }
14403 :-{ 1590387 , 111 }
14404 :-{ 1590499 , 111 }
14405 :-{ 1590611 , 109 }
14406 :-{ 1590721 , 114 }
14407 :-{ 1590836 , 112 }
14408 :-{ 1590949 , 117 }
14409 :-{ 1591067 , 117 }
14410 :-{ 1591185 , 108 }
14411 :-{ 1591294 , 109 }
14412 :-{ 1591404 , 108 }
14413 :-{ 1591513 , 109 }
14414 :-{ 1591623 , 111 }
14415 :-{ 1591735 , 108 }
14416 :-{ 1591844 , 108 }
14417 :-{ 1591953 , 111 }
14418 :-{ 1592065 , 109 }
14419 :-{ 1592175 , 112 }
14420 :-{ 1592288 , 108 }
14421 :-{ 1592397 , 109 }
14422 :-{ 1592507 , 108 }
14423 :-{ 1592616 , 108 }
14424 :-{ 1592725 , 112 }
14425 :-{ 1592838 , 108 }
14426 :-{ 1592947 , 110 }
14427 :-{ 1593058 , 109 }
14428 :-{ 1593168 , 107 }
14429 :-{ 1593276 , 117 }
14430 :-{ 1593394 , 108 }
14431 :-{ 1593503 , 113 }
14432 :-{ 1593617 , 110 }
14433 :-{ 1593728 , 111 }
14434 :-{ 1593840 , 109 }
14435 :-{ 1593950 , 113 }
14436 :-{ 1594064 , 110 }
14437 :-{ 1594175 , 113 }
14438 :-{ 1594289 , 114 }
14439 :-{ 1594404 , 113 }
14440 :-{ 1594518 , 113 }
14441 :-{ 1594632 , 114 }
14442 :-{ 1594747 , 114 }
14443 :-{ 1594862 , 113 }
14444 :-{ 1594976 , 114 }
14445 :-{ 1595091 , 111 }
14446 :-{ 1595203 , 116 }
14447 :-{ 1595320 , 115 }
14448 :-{ 1595436 , 114 }
14449 :-{ 1595551 , 115 }
14450 :-{ 1595667 , 113 }
14451 :-{ 1595781 , 100 }
14452 :-{ 1595882 , 99 }
14453 :-{ 1595982 , 101 }
14454 :-{ 1596084 , 100 }
14455 :-{ 1596185 , 104 }
14456 :-{ 1596290 , 104 }
14457 :-{ 1596395 , 99 }
14458 :-{ 1596495 , 102 }
14459 :-{ 1596598 , 105 }
14460 :-{ 1596704 , 104 }
14461 :-{ 1596809 , 101 }
14462 :-{ 1596911 , 108 }
14463 :-{ 1597020 , 108 }
14464 :-{ 1597129 , 106 }
14465 :-{ 1597236 , 99 }
14466 :-{ 1597336 , 107 }
14467 :-{ 1597444 , 101 }
14468 :-{ 1597546 , 102 }
14469 :-{ 1597649 , 104 }
14470 :-{ 1597754 , 118 }
14471 :-{ 1597873 , 116 }
14472 :-{ 1597990 , 118 }
14473 :-{ 1598109 , 114 }
14474 :-{ 1598224 , 107 }
14475 :-{ 1598332 , 113 }
14476 :-{ 1598446 , 116 }
14477 :-{ 1598563 , 116 }
14478 :-{ 1598680 , 114 }
14479 :-{ 1598795 , 114 }
14480 :-{ 1598910 , 116 }
14481 :-{ 1599027 , 119 }
14482 :-{ 1599147 , 113 }
14483 :-{ 1599261 , 117 }
14484 :-{ 1599379 , 115 }
14485 :-{ 1599495 , 123 }
14486 :-{ 1599619 , 119 }
14487 :-{ 1599739 , 117 }
14488 :-{ 1599857 , 115 }
14489 :-{ 1599973 , 118 }
14490 :-{ 1600092 , 115 }
14491 :-{ 1600208 , 115 }
14492 :-{ 1600324 , 117 }
14493 :-{ 1600442 , 117 }
14494 :-{ 1600560 , 118 }
14495 :-{ 1600679 , 117 }
14496 :-{ 1600797 , 117 }
14497 :-{ 1600915 , 117 }
14498 :-{ 1601033 , 117 }
14499 :-{ 1601151 , 117 }
14500 :-{ 1601269 , 118 }
14501 :-{ 1601388 , 117 }
14502 :-{ 1601506 , 111 }
14503 :-{ 1601618 , 112 }
14504 :-{ 1601731 , 118 }
14505 :-{ 1601850 , 112 }
14506 :-{ 1601963 , 98 }
14507 :-{ 1602062 , 102 }
14508 :-{ 1602165 , 115 }
14509 :-{ 1602281 , 130 }
14510 :-{ 1602412 , 103 }
14511 :-{ 1602516 , 111 }
14512 :-{ 1602628 , 99 }
14513 :-{ 1602728 , 100 }
14514 :-{ 1602829 , 101 }
14515 :-{ 1602931 , 100 }
14516 :-{ 1603032 , 107 }
14517 :-{ 1603140 , 103 }
14518 :-{ 1603244 , 101 }
14519 :-{ 1603346 , 106 }
14520 :-{ 1603453 , 96 }
14521 :-{ 1603550 , 106 }
14522 :-{ 1603657 , 94 }
14523 :-{ 1603752 , 97 }
14524 :-{ 1603850 , 99 }
14525 :-{ 1603950 , 127 }
14526 :-{ 1604078 , 111 }
14527 :-{ 1604190 , 105 }
14528 :-{ 1604296 , 106 }
14529 :-{ 1604403 , 101 }
14530 :-{ 1604505 , 110 }
14531 :-{ 1604616 , 101 }
14532 :-{ 1604718 , 99 }
14533 :-{ 1604818 , 111 }
14534 :-{ 1604930 , 97 }
14535 :-{ 1605028 , 116 }
14536 :-{ 1605145 , 100 }
14537 :-{ 1605246 , 106 }
14538 :-{ 1605353 , 103 }
14539 :-{ 1605457 , 100 }
14540 :-{ 1605558 , 106 }
14541 :-{ 1605665 , 113 }
14542 :-{ 1605779 , 93 }
14543 :-{ 1605873 , 116 }
14544 :-{ 1605990 , 108 }
14545 :-{ 1606099 , 96 }
14546 :-{ 1606196 , 119 }
14547 :-{ 1606316 , 109 }
14548 :-{ 1606426 , 103 }
14549 :-{ 1606530 , 129 }
14550 :-{ 1606660 , 116 }
14551 :-{ 1606777 , 112 }
14552 :-{ 1606890 , 97 }
14553 :-{ 1606988 , 127 }
14554 :-{ 1607116 , 100 }
14555 :-{ 1607217 , 105 }
14556 :-{ 1607323 , 100 }
14557 :-{ 1607424 , 117 }
14558 :-{ 1607542 , 116 }
14559 :-{ 1607659 , 110 }
14560 :-{ 1607770 , 104 }
14561 :-{ 1607875 , 105 }
14562 :-{ 1607981 , 97 }
14563 :-{ 1608079 , 104 }
14564 :-{ 1608184 , 125 }
14565 :-{ 1608310 , 106 }
14566 :-{ 1608417 , 100 }
14567 :-{ 1608518 , 98 }
14568 :-{ 1608617 , 115 }
14569 :-{ 1608733 , 115 }
14570 :-{ 1608849 , 98 }
14571 :-{ 1608948 , 91 }
14572 :-{ 1609040 , 96 }
14573 :-{ 1609137 , 103 }
14574 :-{ 1609241 , 97 }
14575 :-{ 1609339 , 98 }
14576 :-{ 1609438 , 100 }
14577 :-{ 1609539 , 101 }
14578 :-{ 1609641 , 101 }
14579 :-{ 1609743 , 97 }
14580 :-{ 1609841 , 99 }
14581 :-{ 1609941 , 98 }
14582 :-{ 1610040 , 97 }
14583 :-{ 1610138 , 97 }
14584 :-{ 1610236 , 96 }
14585 :-{ 1610333 , 120 }
14586 :-{ 1610454 , 95 }
14587 :-{ 1610550 , 98 }
14588 :-{ 1610649 , 99 }
14589 :-{ 1610749 , 99 }
14590 :-{ 1610849 , 120 }
14591 :-{ 1610970 , 99 }
14592 :-{ 1611070 , 98 }
14593 :-{ 1611169 , 120 }
14594 :-{ 1611290 , 100 }
14595 :-{ 1611391 , 101 }
14596 :-{ 1611493 , 101 }
14597 :-{ 1611595 , 99 }
14598 :-{ 1611695 , 101 }
14599 :-{ 1611797 , 101 }
14600 :-{ 1611899 , 114 }
14601 :-{ 1612014 , 121 }
14602 :-{ 1612136 , 119 }
14603 :-{ 1612256 , 116 }
14604 :-{ 1612373 , 114 }
14605 :-{ 1612488 , 116 }
14606 :-{ 1612605 , 112 }
14607 :-{ 1612718 , 105 }
14608 :-{ 1612824 , 124 }
14609 :-{ 1612949 , 109 }
14610 :-{ 1613059 , 109 }
14611 :-{ 1613169 , 117 }
14612 :-{ 1613287 , 116 }
14613 :-{ 1613404 , 127 }
14614 :-{ 1613532 , 117 }
14615 :-{ 1613650 , 107 }
14616 :-{ 1613758 , 122 }
14617 :-{ 1613881 , 114 }
14618 :-{ 1613996 , 113 }
14619 :-{ 1614110 , 111 }
14620 :-{ 1614222 , 127 }
14621 :-{ 1614350 , 119 }
14622 :-{ 1614470 , 120 }
14623 :-{ 1614591 , 120 }
14624 :-{ 1614712 , 114 }
14625 :-{ 1614827 , 121 }
14626 :-{ 1614949 , 111 }
14627 :-{ 1615061 , 112 }
14628 :-{ 1615174 , 117 }
14629 :-{ 1615292 , 114 }
14630 :-{ 1615407 , 112 }
14631 :-{ 1615520 , 132 }
14632 :-{ 1615653 , 117 }
14633 :-{ 1615771 , 118 }
14634 :-{ 1615890 , 129 }
14635 :-{ 1616020 , 117 }
14636 :-{ 1616138 , 105 }
14637 :-{ 1616244 , 120 }
14638 :-{ 1616365 , 109 }
14639 :-{ 1616475 , 115 }
14640 :-{ 1616591 , 120 }
14641 :-{ 1616712 , 108 }
14642 :-{ 1616821 , 117 }
14643 :-{ 1616939 , 114 }
14644 :-{ 1617054 , 118 }
14645 :-{ 1617173 , 114 }
14646 :-{ 1617288 , 113 }
14647 :-{ 1617402 , 128 }
14648 :-{ 1617531 , 116 }
14649 :-{ 1617648 , 110 }
14650 :-{ 1617759 , 114 }
14651 :-{ 1617874 , 129 }
14652 :-{ 1618004 , 110 }
14653 :-{ 1618115 , 117 }
14654 :-{ 1618233 , 113 }
14655 :-{ 1618347 , 116 }
14656 :-{ 1618464 , 118 }
14657 :-{ 1618583 , 122 }
14658 :-{ 1618706 , 111 }
14659 :-{ 1618818 , 104 }
14660 :-{ 1618923 , 110 }
14661 :-{ 1619034 , 130 }
14662 :-{ 1619165 , 117 }
14663 :-{ 1619283 , 118 }
14664 :-{ 1619402 , 113 }
14665 :-{ 1619516 , 116 }
14666 :-{ 1619633 , 118 }
14667 :-{ 1619752 , 113 }
14668 :-{ 1619866 , 114 }
14669 :-{ 1619981 , 126 }
14670 :-{ 1620108 , 120 }
14671 :-{ 1620229 , 113 }
14672 :-{ 1620343 , 110 }
14673 :-{ 1620454 , 110 }
14674 :-{ 1620565 , 118 }
14675 :-{ 1620684 , 110 }
14676 :-{ 1620795 , 121 }
14677 :-{ 1620917 , 120 }
14678 :-{ 1621038 , 120 }
14679 :-{ 1621159 , 114 }
14680 :-{ 1621274 , 117 }
14681 :-{ 1621392 , 114 }
14682 :-{ 1621507 , 107 }
14683 :-{ 1621615 , 121 }
14684 :-{ 1621737 , 116 }
14685 :-{ 1621854 , 109 }
14686 :-{ 1621964 , 113 }
14687 :-{ 1622078 , 110 }
14688 :-{ 1622189 , 104 }
14689 :-{ 1622294 , 119 }
14690 :-{ 1622414 , 113 }
14691 :-{ 1622528 , 106 }
14692 :-{ 1622635 , 107 }
14693 :-{ 1622743 , 115 }
14694 :-{ 1622859 , 120 }
14695 :-{ 1622980 , 124 }
14696 :-{ 1623105 , 118 }
14697 :-{ 1623224 , 110 }
14698 :-{ 1623335 , 108 }
14699 :-{ 1623444 , 117 }
14700 :-{ 1623562 , 119 }
14701 :-{ 1623682 , 119 }
14702 :-{ 1623802 , 109 }
14703 :-{ 1623912 , 113 }
14704 :-{ 1624026 , 119 }
14705 :-{ 1624146 , 114 }
14706 :-{ 1624261 , 110 }
14707 :-{ 1624372 , 107 }
14708 :-{ 1624480 , 122 }
14709 :-{ 1624603 , 116 }
14710 :-{ 1624720 , 122 }
14711 :-{ 1624843 , 120 }
14712 :-{ 1624964 , 113 }
14713 :-{ 1625078 , 116 }
14714 :-{ 1625195 , 129 }
14715 :-{ 1625325 , 118 }
14716 :-{ 1625444 , 114 }
14717 :-{ 1625559 , 112 }
14718 :-{ 1625672 , 110 }
14719 :-{ 1625783 , 134 }
14720 :-{ 1625918 , 118 }
14721 :-{ 1626037 , 111 }
14722 :-{ 1626149 , 115 }
14723 :-{ 1626265 , 121 }
14724 :-{ 1626387 , 113 }
14725 :-{ 1626501 , 132 }
14726 :-{ 1626634 , 113 }
14727 :-{ 1626748 , 123 }
14728 :-{ 1626872 , 118 }
14729 :-{ 1626991 , 121 }
14730 :-{ 1627113 , 112 }
14731 :-{ 1627226 , 114 }
14732 :-{ 1627341 , 118 }
14733 :-{ 1627460 , 118 }
14734 :-{ 1627579 , 130 }
14735 :-{ 1627710 , 108 }
14736 :-{ 1627819 , 123 }
14737 :-{ 1627943 , 109 }
14738 :-{ 1628053 , 116 }
14739 :-{ 1628170 , 110 }
14740 :-{ 1628281 , 124 }
14741 :-{ 1628406 , 123 }
14742 :-{ 1628530 , 107 }
14743 :-{ 1628638 , 128 }
14744 :-{ 1628767 , 116 }
14745 :-{ 1628884 , 105 }
14746 :-{ 1628990 , 131 }
14747 :-{ 1629122 , 124 }
14748 :-{ 1629247 , 109 }
14749 :-{ 1629357 , 112 }
14750 :-{ 1629470 , 110 }
14751 :-{ 1629581 , 122 }
14752 :-{ 1629704 , 117 }
14753 :-{ 1629822 , 113 }
14754 :-{ 1629936 , 114 }
14755 :-{ 1630051 , 109 }
14756 :-{ 1630161 , 117 }
14757 :-{ 1630279 , 111 }
14758 :-{ 1630391 , 114 }
14759 :-{ 1630506 , 116 }
14760 :-{ 1630623 , 112 }
14761 :-{ 1630736 , 118 }
14762 :-{ 1630855 , 113 }
14763 :-{ 1630969 , 124 }
14764 :-{ 1631094 , 119 }
14765 :-{ 1631214 , 112 }
14766 :-{ 1631327 , 118 }
14767 :-{ 1631446 , 114 }
14768 :-{ 1631561 , 118 }
14769 :-{ 1631680 , 106 }
14770 :-{ 1631787 , 119 }
14771 :-{ 1631907 , 115 }
14772 :-{ 1632023 , 116 }
14773 :-{ 1632140 , 119 }
14774 :-{ 1632260 , 104 }
14775 :-{ 1632365 , 127 }
14776 :-{ 1632493 , 116 }
14777 :-{ 1632610 , 119 }
14778 :-{ 1632730 , 118 }
14779 :-{ 1632849 , 114 }
14780 :-{ 1632964 , 119 }
14781 :-{ 1633084 , 118 }
14782 :-{ 1633203 , 112 }
14783 :-{ 1633316 , 117 }
14784 :-{ 1633434 , 110 }
14785 :-{ 1633545 , 114 }
14786 :-{ 1633660 , 118 }
14787 :-{ 1633779 , 112 }
14788 :-{ 1633892 , 108 }
14789 :-{ 1634001 , 121 }
14790 :-{ 1634123 , 119 }
14791 :-{ 1634243 , 123 }
14792 :-{ 1634367 , 115 }
14793 :-{ 1634483 , 115 }
14794 :-{ 1634599 , 113 }
14795 :-{ 1634713 , 117 }
14796 :-{ 1634831 , 129 }
14797 :-{ 1634961 , 118 }
14798 :-{ 1635080 , 115 }
14799 :-{ 1635196 , 124 }
14800 :-{ 1635321 , 109 }
14801 :-{ 1635431 , 116 }
14802 :-{ 1635548 , 108 }
14803 :-{ 1635657 , 114 }
14804 :-{ 1635772 , 108 }
14805 :-{ 1635881 , 121 }
14806 :-{ 1636003 , 110 }
14807 :-{ 1636114 , 123 }
14808 :-{ 1636238 , 101 }
14809 :-{ 1636340 , 122 }
14810 :-{ 1636463 , 115 }
14811 :-{ 1636579 , 111 }
14812 :-{ 1636691 , 115 }
14813 :-{ 1636807 , 119 }
14814 :-{ 1636927 , 115 }
14815 :-{ 1637043 , 113 }
14816 :-{ 1637157 , 107 }
14817 :-{ 1637265 , 114 }
14818 :-{ 1637380 , 117 }
14819 :-{ 1637498 , 109 }
14820 :-{ 1637608 , 119 }
14821 :-{ 1637728 , 114 }
14822 :-{ 1637843 , 106 }
14823 :-{ 1637950 , 114 }
14824 :-{ 1638065 , 110 }
14825 :-{ 1638176 , 110 }
14826 :-{ 1638287 , 119 }
14827 :-{ 1638407 , 119 }
14828 :-{ 1638527 , 118 }
14829 :-{ 1638646 , 114 }
14830 :-{ 1638761 , 109 }
14831 :-{ 1638871 , 110 }
14832 :-{ 1638982 , 110 }
14833 :-{ 1639093 , 116 }
14834 :-{ 1639210 , 114 }
14835 :-{ 1639325 , 120 }
14836 :-{ 1639446 , 120 }
14837 :-{ 1639567 , 119 }
14838 :-{ 1639687 , 114 }
14839 :-{ 1639802 , 107 }
14840 :-{ 1639910 , 109 }
14841 :-{ 1640020 , 107 }
14842 :-{ 1640128 , 111 }
14843 :-{ 1640240 , 107 }
14844 :-{ 1640348 , 102 }
14845 :-{ 1640451 , 98 }
14846 :-{ 1640550 , 102 }
14847 :-{ 1640653 , 100 }
14848 :-{ 1640754 , 125 }
14849 :-{ 1640880 , 106 }
14850 :-{ 1640987 , 109 }
14851 :-{ 1641097 , 105 }
14852 :-{ 1641203 , 109 }
14853 :-{ 1641313 , 97 }
14854 :-{ 1641411 , 100 }
14855 :-{ 1641512 , 99 }
14856 :-{ 1641612 , 110 }
14857 :-{ 1641723 , 106 }
14858 :-{ 1641830 , 122 }
14859 :-{ 1641953 , 113 }
14860 :-{ 1642067 , 116 }
14861 :-{ 1642184 , 116 }
14862 :-{ 1642301 , 103 }
14863 :-{ 1642405 , 105 }
14864 :-{ 1642511 , 107 }
14865 :-{ 1642619 , 98 }
14866 :-{ 1642718 , 103 }
14867 :-{ 1642822 , 104 }
14868 :-{ 1642927 , 110 }
14869 :-{ 1643038 , 99 }
14870 :-{ 1643138 , 102 }
14871 :-{ 1643241 , 102 }
14872 :-{ 1643344 , 99 }
14873 :-{ 1643444 , 103 }
14874 :-{ 1643548 , 104 }
14875 :-{ 1643653 , 101 }
14876 :-{ 1643755 , 114 }
14877 :-{ 1643870 , 102 }
14878 :-{ 1643973 , 102 }
14879 :-{ 1644076 , 101 }
14880 :-{ 1644178 , 103 }
14881 :-{ 1644282 , 108 }
14882 :-{ 1644391 , 102 }
14883 :-{ 1644494 , 101 }
14884 :-{ 1644596 , 103 }
14885 :-{ 1644700 , 95 }
14886 :-{ 1644796 , 105 }
14887 :-{ 1644902 , 98 }
14888 :-{ 1645001 , 108 }
14889 :-{ 1645110 , 97 }
14890 :-{ 1645208 , 109 }
14891 :-{ 1645318 , 103 }
14892 :-{ 1645422 , 97 }
14893 :-{ 1645520 , 108 }
14894 :-{ 1645629 , 114 }
14895 :-{ 1645744 , 117 }
14896 :-{ 1645862 , 101 }
14897 :-{ 1645964 , 97 }
14898 :-{ 1646062 , 112 }
14899 :-{ 1646175 , 105 }
14900 :-{ 1646281 , 108 }
14901 :-{ 1646390 , 104 }
14902 :-{ 1646495 , 99 }
14903 :-{ 1646595 , 111 }
14904 :-{ 1646707 , 104 }
14905 :-{ 1646812 , 122 }
14906 :-{ 1646935 , 104 }
14907 :-{ 1647040 , 107 }
14908 :-{ 1647148 , 97 }
14909 :-{ 1647246 , 122 }
14910 :-{ 1647369 , 115 }
14911 :-{ 1647485 , 116 }
14912 :-{ 1647602 , 104 }
14913 :-{ 1647707 , 101 }
14914 :-{ 1647809 , 116 }
14915 :-{ 1647926 , 104 }
14916 :-{ 1648031 , 101 }
14917 :-{ 1648133 , 100 }
14918 :-{ 1648234 , 100 }
14919 :-{ 1648335 , 102 }
14920 :-{ 1648438 , 94 }
14921 :-{ 1648533 , 96 }
14922 :-{ 1648630 , 102 }
14923 :-{ 1648733 , 96 }
14924 :-{ 1648830 , 98 }
14925 :-{ 1648929 , 91 }
14926 :-{ 1649021 , 109 }
14927 :-{ 1649131 , 118 }
14928 :-{ 1649250 , 102 }
14929 :-{ 1649353 , 103 }
14930 :-{ 1649457 , 102 }
14931 :-{ 1649560 , 107 }
14932 :-{ 1649668 , 105 }
14933 :-{ 1649774 , 111 }
14934 :-{ 1649886 , 102 }
14935 :-{ 1649989 , 101 }
14936 :-{ 1650091 , 103 }
14937 :-{ 1650195 , 102 }
14938 :-{ 1650298 , 102 }
14939 :-{ 1650401 , 121 }
14940 :-{ 1650523 , 109 }
14941 :-{ 1650633 , 99 }
14942 :-{ 1650733 , 100 }
14943 :-{ 1650834 , 98 }
14944 :-{ 1650933 , 96 }
14945 :-{ 1651030 , 103 }
14946 :-{ 1651134 , 100 }
14947 :-{ 1651235 , 102 }
14948 :-{ 1651338 , 101 }
